Palavra,Frequência,Separação
que,157932,que
eu,128487,'eu
o,120770,o
de,115201,de
a,113162,a
e,111122,e
não,101817,'não
me,70429,me
você,65705,vo-'cê
meu,54970,'meu
se,50631,se
um,50128,'um
te,45197,te
amor,44776,a-'mor
do,39938,do
no,38243,no
com,31183,com
em,31052,em
mais,30872,'mais
só,26536,'só
uma,23108,'u-ma
mas,22701,'mas
coração,22526,co-ra-'ção
sem,19752,sem
já,19566,'já
quando,18026,'quan-do
mim,17788,'mim
vida,17562,'vi-da
tudo,15631,'tu-do
quem,15457,'quem
tá,13370,'tá
gente,13054,'gen-te
tô,12444,'tô
bem,12245,'bem
ser,12087,'ser
dia,11860,'di-a
para,11296,'pa-ra
assim,11295,as-'sim
ai,11222,'ai
saudade,11204,sa-u-'da-de
como,10854,'co-mo
nem,10402,'nem
agora,10361,a-'go-ra
aqui,9711,a-'qui
ver,9673,'ver
hoje,9504,'ho-je
deus,9282,'deus
ele,9274,'e-le
amar,9189,a-'mar
tão,9158,'tão
lá,9154,'lá
sempre,8991,'sem-pre
mundo,8569,'mun-do
essa,8512,'es-sa
esse,8458,'es-se
paixão,8454,pai-'xão
tempo,8268,'tem-po
noite,8251,'noi-te
ao,8128,'ao
quer,8099,'quer
até,7669,a-'té
teu,7419,'teu
mulher,7287,mu-'lher
nosso,7262,'nos-so
porque,7231,'por-que
nada,7179,'na-da
muito,7153,'mui-to
era,6928,'e-ra
todo,6925,'to-do
fazer,6874,fa-'zer
nunca,6841,'nun-ca
ter,6819,'ter
vez,6699,'vez
nos,6693,nos
viver,6351,vi-'ver
ficar,6267,fi-'car
onde,6218,'on-de
jeito,6172,'jei-to
ainda,5976,a-'in-da
nós,5922,'nós
ninguém,5886,nin-'guém
tanto,5825,'tan-to
mesmo,5800,'mes-mo
também,5687,tam-'bém
alguém,5656,al-'guém
comigo,5564,co-'mi-go
isso,5534,'is-so
dizer,5329,di-'zer
casa,5310,'ca-sa
dor,5278,'dor
outro,5260,'ou-tro
amo,5260,'a-mo
ou,5230,ou
embora,5222,em-'bo-ra
hora,5194,'ho-ra
sabe,5139,'sa-be
solidão,5015,so-li-'dão
esquecer,5002,es-que-'cer
feliz,5001,fe-'liz
peito,4981,'pei-to
olhar,4957,o-'lhar
depois,4907,de-'pois
dar,4856,'dar
beijo,4843,'bei-jo
dois,4760,'dois
chorar,4715,cho-'rar
fim,4679,'fim
toda,4672,'to-da
demais,4607,de-'mais
grande,4509,'gran-de
fez,4474,'fez
deixa,4457,'dei-xa
voltar,4406,vol-'tar
bom,4398,'bom
lado,4282,'la-do
corpo,4281,'cor-po
lhe,4189,lhe
preciso,4138,pre-'ci-so
são,4063,'são
lugar,3989,lu-'gar
aí,3943,a-'í
num,3861,'num
homem,3860,'ho-mem
céu,3782,'céu
ama,3738,'a-ma
oh,3731,'oh
novo,3677,'no-vo
cara,3642,'ca-ra
boca,3609,'bo-ca
então,3555,en-'tão
desse,3541,'des-se
saber,3490,sa-'ber
volta,3464,'vol-ta
mão,3418,'mão
triste,3416,'tris-te
sol,3384,'sol
dentro,3380,'den-tro
sofrer,3371,so-'frer
falar,3348,fa-'lar
cada,3295,'ca-da
sozinho,3288,so-'zi-nho
chora,3212,'cho-ra
chão,3182,'chão
fora,3165,'fo-ra
verdade,3143,ver-'da-de
querer,3118,que-'rer
encontrar,3081,en-con-'trar
viola,3040,vi-'o-la
refrão,3038,re-'frão
medo,2989,'me-do
melhor,2973,me-'lhor
longe,2949,'lon-ge
terra,2935,'ter-ra
sonho,2918,'so-nho
carinho,2877,ca-'ri-nho
coisa,2846,'coi-sa
há,2828,'há
desejo,2823,de-'se-jo
to,2820,'to
for,2804,'for
deixar,2802,dei-'xar
louco,2767,'lou-co
amigo,2760,a-'mi-go
mal,2727,'mal
pouco,2674,'pou-co
gosto,2666,'gos-to
chega,2658,'che-ga
cama,2646,'ca-ma
flor,2641,'flor
nome,2638,'no-me
tinha,2597,'ti-nha
cê,2591,'cê
ah,2582,'ah
luz,2569,'luz
vê,2547,'vê
sentir,2533,sen-'tir
adeus,2521,a-'deus
tu,2516,'tu
pelo,2515,'pe-lo
feito,2503,'fei-to
vontade,2467,von-'ta-de
caminho,2458,ca-'mi-nho
vivo,2441,'vi-vo
pela,2412,'pe-la
pai,2383,'pai
pé,2382,'pé
olha,2358,'o-lha
nesse,2355,'nes-se
cidade,2349,ci-'da-de
felicidade,2343,fe-li-ci-'da-de
passa,2338,'pas-sa
beber,2327,be-'ber
linda,2320,'lin-da
maria,2303,ma-'ri-a
este,2300,'es-te
fico,2293,'fi-co
destino,2285,des-'ti-no
qualquer,2284,qual-'quer
senhor,2274,se-'nhor
paz,2263,'paz
tristeza,2246,tris-'te-za
tua,2244,'tu-a
apaixonado,2243,a-pai-xo-'na-do
sorriso,2243,sor-'ri-so
lua,2237,'lu-a
aquele,2229,a-'que-le
falta,2220,'fal-ta
entre,2209,'en-tre
quanto,2207,'quan-to
fala,2207,'fa-la
ti,2187,'ti
fogo,2167,'fo-go
prazer,2165,pra-'zer
quase,2161,'qua-se
madrugada,2128,ma-dru-'ga-da
menina,2121,me-'ni-na
perder,2113,per-'der
carro,2099,'car-ro
logo,2078,'lo-go
chegar,2067,che-'gar
igual,2053,i-'gual
ir,2047,'ir
alegria,2044,a-le-'gri-a
ouvir,2033,ou-'vir
festa,2032,'fes-ta
meio,2029,'mei-o
mar,2022,'mar
frente,2016,'fren-te
porta,2014,'por-ta
jesus,2010,je-'sus
sertão,2006,ser-'tão
consigo,2005,con-'si-go
voz,1988,'voz
história,1985,his-'tó-ri-a
poder,1945,po-'der
cabeça,1943,ca-'be-ça
sair,1940,sa-'ir
favor,1936,fa-'vor
cantar,1932,can-'tar
serra,1925,'ser-ra
forte,1906,'for-te
santa,1900,'san-ta
boa,1897,'bo-a
choro,1884,'cho-ro
bate,1880,'ba-te
alma,1871,'al-ma
passar,1853,pas-'sar
parar,1848,pa-'rar
água,1822,'á-gua
mãe,1814,'mãe
dei,1807,'dei
filho,1799,'fi-lho
certo,1798,'cer-to
velho,1775,'ve-lho
morrer,1773,mor-'rer
povo,1772,'po-vo
chuva,1767,'chu-va
enquanto,1747,en-'quan-to
pensar,1731,pen-'sar
momento,1727,mo-'men-to
dinheiro,1723,di-'nhei-ro
boi,1708,'boi
passado,1706,pas-'sa-do
louca,1697,'lou-ca
lembrar,1687,lem-'brar
aquela,1682,a-'que-la
tava,1681,'ta-va
vão,1677,'vão
calor,1673,ca-'lor
beijar,1667,bei-'jar
lindo,1659,'lin-do
canto,1647,'can-to
rio,1645,'ri-o
tarde,1642,'tar-de
junto,1636,'jun-to
conta,1609,'con-ta
canção,1609,can-'ção
esperança,1573,es-pe-'ran-ça
vento,1554,'ven-to
rua,1553,'ru-a
morena,1543,mo-'re-na
estar,1526,es-'tar
rosto,1524,'ros-to
peão,1523,pe-'ão
entender,1516,en-ten-'der
sentimento,1515,sen-ti-'men-to
inteiro,1514,in-'tei-ro
razão,1512,ra-'zão
levar,1496,le-'var
leva,1493,'le-va
ilusão,1484,i-lu-'são
dormir,1467,dor-'mir
veio,1463,'vei-o
abraço,1454,a-'bra-ço
som,1435,'som
chama,1426,'cha-ma
atrás,1424,a-'trás
pega,1417,'pe-ga
querida,1407,que-'ri-da
sobre,1394,'so-bre
cheiro,1381,'chei-ro
mariano,1359,ma-ri-'a-no
sim,1356,'sim
jamais,1355,ja-'mais
quarto,1352,'quar-to
amanhã,1341,a-ma-'nhã
neste,1338,'nes-te
doce,1337,'do-ce
passo,1337,'pas-so
pensamento,1306,pen-sa-'men-to
antes,1304,'an-tes
pedir,1294,pe-'dir
sorte,1290,'sor-te
ali,1283,a-'li
cerveja,1280,cer-'ve-ja
cima,1276,'ci-ma
beija,1271,'bei-ja
talvez,1267,tal-'vez
procurar,1245,pro-cu-'rar
matar,1240,ma-'tar
dói,1236,'dói
distante,1230,dis-'tan-te
mata,1230,'ma-ta
gostoso,1227,gos-'to-so
maior,1222,mai-'or
balada,1219,ba-'la-da
esperar,1211,es-pe-'rar
bar,1203,'bar
pegar,1188,pe-'gar
valor,1167,va-'lor
sonhar,1163,so-'nhar
menino,1158,me-'ni-no
pranto,1157,'pran-to
ar,1151,'ar
jogo,1145,'jo-go
dançar,1145,dan-'çar
horas,1144,'ho-ras
mesma,1144,'mes-ma
difícil,1142,di-'fí-cil
emoção,1136,e-mo-'ção
buscar,1130,bus-'car
brasil,1129,bra-'sil
mil,1122,'mil
roupa,1121,'rou-pa
boiada,1119,boi-'a-da
perdido,1117,per-'di-do
mesa,1116,'me-sa
fé,1112,'fé
cair,1112,ca-'ir
menos,1109,'me-nos
loucura,1109,lou-'cu-ra
repente,1109,re-'pen-te
tocar,1109,to-'car
diferente,1103,di-fe-'ren-te
bonito,1102,bo-'ni-to
perdão,1099,per-'dão
penso,1096,'pen-so
fácil,1093,'fá-cil
mato,1088,'ma-to
aonde,1079,a-'on-de
anjo,1078,'an-jo
mudar,1075,mu-'dar
trem,1066,'trem
acabar,1061,a-ca-'bar
frio,1061,'fri-o
cavalo,1055,ca-'va-lo
estrela,1050,es-'tre-la
liga,1049,'li-ga
contar,1041,con-'tar
cá,1038,'cá
tira,1037,'ti-ra
pessoa,1031,pes-'so-a
somente,1031,so-'men-te
vale,1025,'va-le
janela,1020,ja-'ne-la
tentar,1014,ten-'tar
errado,1008,er-'ra-do
cheio,1006,'chei-o
fundo,1006,'fun-do
três,994,'três
apenas,991,a-'pe-nas
contigo,988,con-'ti-go
olho,983,'o-lho
força,978,'for-ça
presente,978,pre-'sen-te
toca,974,'to-ca
juro,969,'ju-ro
oi,969,'oi
semana,967,se-'ma-na
encontro,967,en-'con-tro
entregar,960,en-tre-'gar
tirar,959,ti-'rar
rei,958,'rei
criança,956,cri-'an-ça
certeza,953,cer-'te-za
perfume,949,per-'fu-me
ano,949,'a-no
vira,940,'vi-ra
deste,933,'des-te
manda,931,'man-da
mulherada,931,mu-lhe-'ra-da
lembrança,921,lem-'bran-ça
moda,920,'mo-da
final,920,fi-'nal
trás,920,'trás
amanhecer,917,a-ma-nhe-'cer
qual,917,'qual
mel,913,'mel
galera,912,ga-'le-ra
chance,911,'chan-ce
pinga,907,'pin-ga
mente,898,'men-te
moça,890,'mo-ça
sorrir,890,sor-'rir
acontecer,884,a-con-te-'cer
telefone,882,te-le-'fo-ne
manhã,879,ma-'nhã
dono,877,'do-no
beleza,876,be-'le-za
briga,876,'bri-ga
tomar,876,to-'mar
ligar,876,li-'gar
amada,874,a-'ma-da
teve,871,'te-ve
daqui,870,da-'qui
caso,869,'ca-so
mora,869,'mo-ra
cor,866,'cor
azul,861,a-'zul
nova,860,'no-va
entrar,856,en-'trar
espera,856,es-'pe-ra
alto,842,'al-to
chamar,836,cha-'mar
graça,832,'gra-ça
direito,828,di-'rei-to
culpa,827,'cul-pa
saída,825,sa-'í-da
causa,823,'cau-sa
cabelo,817,ca-'be-lo
instante,815,ins-'tan-te
cheia,814,'chei-a
luar,805,lu-'ar
bater,805,ba-'ter
morte,800,'mor-te
além,798,a-'lém
tal,786,'tal
pego,785,'pe-go
ciúme,783,ci-'ú-me
copo,779,'co-po
bis,778,'bis
silêncio,776,si-'lên-ci-o
desde,776,'des-de
desespero,775,de-ses-'pe-ro
acreditar,774,a-cre-di-'tar
sofrimento,773,so-fri-'men-to
fugir,766,fu-'gir
deve,763,'de-ve
namorar,762,na-mo-'rar
boiadeiro,761,boi-a-'dei-ro
ganhar,758,ga-'nhar
cachaça,756,ca-'cha-ça
mostrar,752,mos-'trar
abrir,750,a-'brir
naquele,749,na-'que-le
santo,746,'san-to
gostar,745,gos-'tar
levo,745,'le-vo
algum,742,al-'gum
preto,741,'pre-to
quatro,740,'qua-tro
dê,734,'dê
parte,732,'par-te
orgulho,732,or-'gu-lho
morro,731,'mor-ro
castigo,726,cas-'ti-go
cedo,726,'ce-do
ó,719,'ó
dança,718,'dan-ça
saio,716,'sai-o
falo,715,'fa-lo
indo,715,'in-do
casar,712,ca-'sar
chego,709,'che-go
bicho,709,'bi-cho
rolar,709,ro-'lar
perigo,708,pe-'ri-go
senhora,700,se-'nho-ra
cansado,699,can-'sa-do
mentira,699,men-'ti-ra
violeiro,698,vi-o-'lei-ro
acordar,696,a-cor-'dar
seguir,690,se-'guir
atenção,688,a-ten-'ção
campo,688,'cam-po
irmão,688,ir-'mão
ouro,688,'ou-ro
esconder,688,es-con-'der
nenhum,687,ne-'nhum
motivo,685,mo-'ti-vo
pele,683,'pe-le
ruim,680,ru-'im
dó,679,'dó
abraçar,678,a-bra-'çar
rosa,672,'ro-sa
anda,672,'an-da
solteiro,672,sol-'tei-ro
metade,670,me-'ta-de
meia,669,'mei-a
joga,668,'jo-ga
dele,667,'de-le
achar,667,a-'char
daquele,666,da-'que-le
amiga,664,a-'mi-ga
andar,663,an-'dar
voar,661,vo-'ar
laço,659,'la-ço
toma,658,'to-ma
vergonha,655,ver-'go-nha
sentido,654,sen-'ti-do
brilho,651,'bri-lho
trabalho,650,tra-'ba-lho
volte,650,'vol-te
rodeio,649,ro-'dei-o
gado,642,'ga-do
perfeito,642,per-'fei-to
apaixonar,642,a-pai-xo-'nar
pau,639,'pau
começo,638,co-'me-ço
feira,637,'fei-ra
caboclo,635,ca-'bo-clo
bola,631,'bo-la
dona,626,'do-na
vazio,626,va-'zi-o
pecado,625,pe-'ca-do
capaz,624,ca-'paz
papai,620,pa-'pai
sono,617,'so-no
quente,617,'quen-te
pior,617,pi-'or
coragem,613,co-'ra-gem
sério,610,'sé-ri-o
cadê,610,ca-'dê
morar,608,mo-'rar
segundo,607,se-'gun-do
quê,607,'quê
velha,605,'ve-lha
cuidado,605,cui-'da-do
moço,603,'mo-ço
amado,601,a-'ma-do
toque,601,'to-que
corre,599,'cor-re
sangue,598,'san-gue
rumo,598,'ru-mo
simples,597,'sim-ples
conhecer,597,co-nhe-'cer
contra,596,'con-tra
quanta,593,'quan-ta
natureza,591,na-tu-'re-za
espelho,590,es-'pe-lho
futuro,590,fu-'tu-ro
lar,589,'lar
livre,587,'li-vre
bebida,584,be-'bi-da
valer,584,va-'ler
mamãe,581,ma-'mãe
verão,581,ve-'rão
brincar,580,brin-'car
bela,579,'be-la
confesso,577,con-'fes-so
jardim,574,jar-'dim
ponto,572,'pon-to
beira,569,'bei-ra
glória,569,'gló-ri-a
procura,569,pro-'cu-ra
apagar,565,a-pa-'gar
bota,565,'bo-ta
mês,563,'mês
grito,563,'gri-to
sabor,563,sa-'bor
bobo,559,'bo-bo
alô,555,a-'lô
filha,554,'fi-lha
direção,554,di-re-'ção
ontem,552,'on-tem
aquilo,550,a-'qui-lo
realidade,550,re-a-li-'da-de
igreja,548,i-'gre-ja
despedida,548,des-pe-'di-da
chapéu,546,cha-'péu
curar,545,cu-'rar
machucar,545,ma-chu-'car
enganar,542,en-ga-'nar
verde,541,'ver-de
violão,541,vi-o-'lão
cruz,540,'cruz
vir,537,'vir
café,535,ca-'fé
amante,534,a-'man-te
celular,534,ce-lu-'lar
casamento,533,ca-sa-'men-to
nascer,530,nas-'cer
distância,530,dis-'tân-ci-a
pagar,525,pa-'gar
cuidar,525,cui-'dar
problema,524,pro-'ble-ma
guerra,523,'guer-ra
pedra,522,'pe-dra
leve,522,'le-ve
querido,521,que-'ri-do
aceitar,520,a-cei-'tar
cristo,520,'cris-to
alguma,519,al-'gu-ma
jogar,518,jo-'gar
cachorro,518,ca-'chor-ro
palavra,517,pa-'la-vra
remédio,517,re-'mé-di-o
baixo,517,'bai-xo
tchau,515,'tchau
roça,512,'ro-ça
família,510,fa-'mí-li-a
carta,510,'car-ta
espaço,510,es-'pa-ço
acha,509,'a-cha
cruel,508,cru-'el
tiro,507,'ti-ro
areia,507,a-'rei-a
depressa,506,de-'pres-sa
viagem,506,vi-'a-gem
tento,506,'ten-to
sede,504,'se-de
virar,503,vi-'rar
fazenda,503,fa-'zen-da
carente,503,ca-'ren-te
enlouquecer,503,en-lou-que-'cer
perdoar,500,per-do-'ar
branco,499,'bran-co
correr,498,cor-'rer
machuca,498,ma-'chu-ca
cura,497,'cu-ra
segura,496,se-'gu-ra
companheiro,492,com-pa-'nhei-ro
mandar,491,man-'dar
doido,491,'doi-do
impossível,491,im-pos-'sí-vel
verdadeiro,490,ver-da-'dei-ro
mágoa,490,'má-go-a
paraíso,489,pa-ra-'í-so
saí,487,sa-'í
juízo,487,ju-'í-zo
caipira,486,cai-'pi-ra
sincero,484,sin-'ce-ro
ninho,482,'ni-nho
sinal,482,si-'nal
perceber,482,per-ce-'ber
bastante,479,bas-'tan-te
pão,478,'pão
ajudar,478,a-ju-'dar
vitória,477,vi-'tó-ri-a
doente,474,do-'en-te
saia,472,'sai-a
rola,471,'ro-la
fome,471,'fo-me
namorada,470,na-mo-'ra-da
valeu,469,va-'leu
curtir,469,cur-'tir
braço,468,'bra-ço
inocente,468,i-no-'cen-te
demora,467,de-'mo-ra
brincadeira,466,brin-ca-'dei-ra
marido,465,ma-'ri-do
explicar,459,ex-pli-'car
viva,458,'vi-va
rapaz,457,ra-'paz
colo,457,'co-lo
zé,457,'zé
basta,457,'bas-ta
baile,456,'bai-le
segunda,455,se-'gun-da
gritar,455,gri-'tar
sul,455,'sul
garçom,455,'gar-çom
queira,454,'quei-ra
puro,452,'pu-ro
tum,450,'tum
obrigado,448,o-bri-'ga-do
erro,446,'er-ro
entrega,446,en-'tre-ga
muda,445,'mu-da
luta,445,'lu-ta
porteira,445,por-'tei-ra
uê,445,u-'ê
quebrar,443,que-'brar
foto,443,'fo-to
praia,442,'prai-a
real,441,re-'al
trago,440,'tra-go
calma,440,'cal-ma
rainha,438,ra-'i-nha
busca,437,'bus-ca
sombra,436,'som-bra
continuar,435,con-ti-nu-'ar
novamente,434,no-va-'men-te
alegre,434,a-'le-gre
terminar,432,ter-mi-'nar
fonte,432,'fon-te
cinco,431,'cin-co
aprender,431,a-pren-'der
arrepender,431,ar-re-pen-'der
doutor,430,dou-'tor
resto,429,'res-to
papel,428,pa-'pel
brilhar,428,bri-'lhar
i,428,'i
gelada,427,ge-'la-da
dez,426,'dez
veneno,426,ve-'ne-no
disso,426,'dis-so
branca,424,'bran-ca
liberdade,424,li-ber-'da-de
segurar,423,se-gu-'rar
norte,422,'nor-te
doer,422,do-'er
berrante,421,ber-'ran-te
fiel,418,fi-'el
começar,417,co-me-'çar
desprezo,416,des-'pre-zo
larga,416,'lar-ga
mina,415,'mi-na
feia,414,'fei-a
guarda,411,'guar-da
forma,410,'for-ma
conto,410,'con-to
baby,408,'ba-by
negar,407,ne-'gar
grosso,406,'gros-so
conversa,404,con-'ver-sa
retrato,404,re-'tra-to
farra,404,'far-ra
estado,403,es-'ta-do
rancho,403,'ran-cho
eterno,403,e-'ter-no
contente,402,con-'ten-te
sexta,402,'sex-ta
sete,401,'se-te
conquistar,400,con-quis-'tar
brasileiro,398,bra-si-'lei-ro
algo,398,'al-go
dom,397,'dom
perguntar,397,per-gun-'tar
mala,394,'ma-la
milagre,392,mi-'la-gre
vestido,392,ves-'ti-do
olhe,390,'o-lhe
trazer,390,tra-'zer
galo,389,'ga-lo
imagem,389,i-'ma-gem
solta,388,'sol-ta
carreiro,387,car-'rei-ro
vencer,387,ven-'cer
vivi,386,vi-'vi
bandido,386,ban-'di-do
preso,385,'pre-so
lágrima,385,'lá-gri-ma
lei,385,'lei
perdida,385,per-'di-da
caminhão,383,ca-mi-'nhão
sanfona,382,san-'fo-na
rico,380,'ri-co
domingo,379,do-'min-go
conversar,378,con-ver-'sar
acaso,377,a-'ca-so
vagabundo,376,va-ga-'bun-do
maldade,375,mal-'da-de
quebra,375,'que-bra
sertanejo,374,ser-ta-'ne-jo
preço,374,'pre-ço
romance,374,ro-'man-ce
certa,373,'cer-ta
crer,373,'crer
diante,373,di-'an-te
raiva,373,'rai-va
deserto,373,de-'ser-to
tipo,370,'ti-po
última,369,'úl-ti-ma
apaixonada,368,a-pai-xo-'na-da
mineiro,368,mi-'nei-ro
magia,367,ma-'gi-a
grita,367,'gri-ta
levantar,366,le-van-'tar
pequena,365,pe-'que-na
rádio,364,'rá-di-o
travesseiro,364,tra-ves-'sei-ro
afim,363,a-'fim
palma,362,'pal-ma
amizade,361,a-mi-'za-de
desesperado,361,de-ses-pe-'ra-do
país,360,pa-'ís
ternura,359,ter-'nu-ra
apaga,357,a-'pa-ga
forró,357,for-'ró
tempestade,356,tem-pes-'ta-de
arrasta,355,ar-'ras-ta
vazia,355,va-'zi-a
troco,355,'tro-co
boteco,355,bo-'te-co
riqueza,354,ri-'que-za
vinha,354,'vi-nha
fingir,354,fin-'gir
queima,354,'quei-ma
isto,352,'is-to
desculpa,352,des-'cul-pa
passarinho,352,pas-sa-'ri-nho
toa,352,'to-a
casinha,351,ca-'si-nha
mete,351,'me-te
pouquinho,350,pou-'qui-nho
música,349,'mú-si-ca
sereno,348,se-'re-no
simplesmente,348,sim-ples-'men-te
normal,348,nor-'mal
espora,345,es-'po-ra
vinho,345,'vi-nho
esposa,344,es-'po-sa
minuto,343,mi-'nu-to
confusão,342,con-fu-'são
imaginar,341,i-ma-gi-'nar
solução,340,so-lu-'ção
ausência,340,au-'sên-ci-a
parada,339,pa-'ra-da
namorado,338,na-mo-'ra-do
campeão,338,cam-pe-'ão
brilha,338,'bri-lha
claro,337,'cla-ro
portão,336,por-'tão
pequeno,336,pe-'que-no
infinito,335,in-fi-'ni-to
tenta,335,'ten-ta
interior,334,in-te-ri-'or
culpado,334,cul-'pa-do
burro,333,'bur-ro
pagode,333,pa-'go-de
avião,333,a-vi-'ão
casal,332,ca-'sal
show,332,'show
dedo,331,'de-do
abandonado,331,a-ban-do-'na-do
prender,331,pren-'der
mudo,331,'mu-do
paga,331,'pa-ga
fama,330,'fa-ma
oração,329,o-ra-'ção
pronto,329,'pron-to
via,329,'vi-a
morada,328,mo-'ra-da
mando,328,'man-do
aceito,327,a-'cei-to
clima,327,'cli-ma
compromisso,326,com-pro-'mis-so
loira,326,'loi-ra
eh,326,'eh
trabalhar,325,tra-ba-'lhar
ajuda,325,a-'ju-da
couro,325,'cou-ro
encanto,324,en-'can-to
arrancar,324,ar-ran-'car
acordo,324,a-'cor-do
marca,323,'mar-ca
atender,323,a-ten-'der
troca,322,'tro-ca
vinte,322,'vin-te
cabocla,322,ca-'bo-cla
roda,322,'ro-da
onda,322,'on-da
rede,322,'re-de
escrito,321,es-'cri-to
terreiro,321,ter-'rei-ro
duro,320,'du-ro
natal,319,na-'tal
brisa,319,'bri-sa
brigar,319,bri-'gar
gole,319,'go-le
presença,319,pre-'sen-ça
parado,318,pa-'ra-do
abrigo,317,a-'bri-go
aparecer,317,a-pa-re-'cer
fera,316,'fe-ra
ingrata,315,in-'gra-ta
separar,315,se-pa-'rar
viajar,315,vi-a-'jar
pula,314,'pu-la
errada,314,er-'ra-da
jantar,314,jan-'tar
mistério,312,mis-'té-ri-o
fã,312,'fã
piedade,311,pi-e-'da-de
traição,311,trai-'ção
adorar,311,a-do-'rar
sabiá,311,sa-bi-'á
maluco,311,ma-'lu-co
pressa,310,'pres-sa
besteira,310,bes-'tei-ra
batom,309,'ba-tom
fumaça,308,fu-'ma-ça
ouvido,308,ou-'vi-do
devagar,307,de-va-'gar
linha,307,'li-nha
caminhar,307,ca-mi-'nhar
vermelho,307,ver-'me-lho
ave,307,'a-ve
escola,306,es-'co-la
comer,306,co-'mer
mensagem,305,men-'sa-gem
respeito,305,res-'pei-to
ferido,304,fe-'ri-do
inverno,304,in-'ver-no
último,303,'úl-ti-mo
apesar,302,a-pe-'sar
legal,302,le-'gal
espinho,299,es-'pi-nho
cena,298,'ce-na
nele,298,'ne-le
promessa,297,pro-'mes-sa
bailão,297,bai-'lão
debaixo,296,de-'bai-xo
praça,295,'pra-ça
altar,294,al-'tar
acordado,294,a-cor-'da-do
parabéns,294,pa-ra-'béns
engano,293,en-'ga-no
vindo,292,'vin-do
compreender,292,com-pre-en-'der
pago,292,'pa-go
fogueira,292,fo-'guei-ra
namoro,291,na-'mo-ro
feio,290,'fei-o
universo,290,u-ni-'ver-so
situação,290,si-tu-a-'ção
filme,290,'fil-me
abandono,289,a-ban-'do-no
disfarçar,289,dis-far-'çar
verso,289,'ver-so
mole,289,'mo-le
cola,289,'co-la
conseguir,288,con-se-'guir
casado,288,ca-'sa-do
deitar,288,dei-'tar
parede,287,pa-'re-de
contribuição,287,con-tri-bui-'ção
cobra,287,'co-bra
uh,287,'uh
ingratidão,286,in-gra-ti-'dão
brasa,286,'bra-sa
descobrir,285,des-co-'brir
mãezinha,285,mãe-'zi-nha
sertaneja,285,ser-ta-'ne-ja
banho,284,'ba-nho
fraco,284,'fra-co
par,283,'par
magoado,282,ma-go-'a-do
chamo,281,'cha-mo
porto,281,'por-to
paro,280,'pa-ro
dura,279,'du-ra
feita,279,'fei-ta
companheira,278,com-pa-'nhei-ra
fracasso,278,fra-'cas-so
cowboy,278,cow-'boy
maneira,276,ma-'nei-ra
jogado,276,jo-'ga-do
cigarro,276,ci-'gar-ro
receber,275,re-ce-'ber
calado,274,ca-'la-do
avisar,274,a-vi-'sar
balança,274,ba-'lan-ça
inferno,273,in-'fer-no
usar,273,u-'sar
baixinho,273,bai-'xi-nho
infeliz,272,in-fe-'liz
esquina,271,es-'qui-na
fio,271,'fi-o
resposta,270,res-'pos-ta
cantinho,270,can-'ti-nho
mentir,270,men-'tir
guia,270,'gui-a
aço,269,'a-ço
chover,269,cho-'ver
convencer,269,con-ven-'cer
valente,268,va-'len-te
bora,268,'bo-ra
brinquedo,267,brin-'que-do
coitado,267,coi-'ta-do
danada,267,da-'na-da
doida,267,'doi-da
encher,266,en-'cher
idade,266,i-'da-de
vista,266,'vis-ta
pisa,266,'pi-sa
gelo,266,'ge-lo
nó,265,'nó
